Script started on 2023-12-30 16:56:48+01:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="156" LINES="24"]
[?2004hroot@debian:/home/nik/Scaricati# [7mdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v [27m
 [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdnsperf -O verbose-interval-stats -O latency-histogram -m dot -s 127.0.0.1 -d 60000shuf.txt -v 
 [?2004l DNS Performance Testing Tool
> NOERROR www.128-116-139-238.dyn.eolo.it A 0.048126
> NOERROR www.2-230-211-26.ip203.fastwebnet.it A 0.048129
> NXDOMAIN fxpandable.it A 0.048131
> NOERROR www.2-227-214-174.ip188.fastwebnet.it A 0.048133
> NOERROR www.146-241-165-169.dyn.eolo.it A 0.048136
> NOERROR www.2-227-43-217.ip184.fastwebnet.it A 0.048138
> NOERROR www.217-133-108-67.static.clienti.tiscali.it A 0.048136
> NXDOMAIN fwww.valleotro.it A 0.048133
> NOERROR www.2-224-52-198.ip169.fastwebnet.it A 0.048053
> NOERROR www.128-116-181-189.static.eolo.it A 0.048046
> NOERROR www.203.209.225.213.xdsl.dyn.momax.it A 0.048043
> NOERROR www.217.183.173.62.cust.ip.kpnqwest.it A 0.048039
> NOERROR www.2-227-88-255.ip185.fastwebnet.it A 0.048041
> NOERROR www.2-227-102-109.ip185.fastwebnet.it A 0.048045
> NOERROR www.151-0-202-52.ip282.fastwebnet.it A 0.048048
> NXDOMAIN fwww.nutraplus.it A 0.048052
> NOERROR www.146-241-22-139.dyn.eolo.it A 0.048055
> NOERROR www.146-241-87-91.dyn.eolo.it A 0.048058
> NXDOMAIN fwww.castronuovosantandrea.it A 0.048061
> NOERROR www.195-135-201-168.ip292.fastwebnet.it A 0.048065
> NOERROR www.146-241-51-84.dyn.eolo.it A 0.048068
> NOERROR www.2-229-155-194.ip197.fastwebnet.it A 0.048072
> NOERROR www.212-165-39-141.pool-xdsl.qcom.it A 0.048073
> NOERROR www.173.224.93.77.dsl.static.ip.kpnqwest.it A 0.048073
> NOERROR www.217-133-163-38.static.clienti.tiscali.it A 0.032546
> NXDOMAIN ftest.homepanda.it A 0.032508
> NOERROR www.146-241-155-59.dyn.eolo.it A 0.032499
> NOERROR www.155net108.unica.it A 0.032495
> NOERROR www.2-226-18-83.ip178.fastwebnet.it A 0.032491
> NOERROR www.217-133-69-89.static.clienti.tiscali.it A 0.032487
> NOERROR www.128-116-200-90.static.eolo.it A 0.032484
> NOERROR www.217-133-55-97.static.clienti.tiscali.it A 0.032481
> NXDOMAIN fwww.tbgrouplubrificanti.it A 0.032479
> NOERROR www.213-156-58-251.ip.fastwebnet.it A 0.032480
> NOERROR www.128-116-128-248.static.eolo.it A 0.032535
> NOERROR www.128-116-135-146.dyn.eolo.it A 0.032553
> NOERROR www.211.42.138.78.cust-fiber.enegan.it A 0.032551
> NOERROR www.188-72-120-171.net.wt-tech.it A 0.032554
> NOERROR www.2-228-113-26.ip191.fastwebnet.it A 0.032550
> NXDOMAIN fwww.microspie-microcamere.it A 0.032549
> NOERROR www.128-116-226-221.static.eolo.it A 0.032607
> NOERROR www.2-229-51-202.ip195.fastwebnet.it A 0.032606
> NOERROR www.151-0-147-72.ip281.fastwebnet.it A 0.032606
> NOERROR www.146-241-197-153.dyn.eolo.it A 0.032605
> NOERROR www.146-241-48-89.dyn.eolo.it A 0.033205
> NOERROR www.102-126-dhcp.fdp.unimi.it A 0.033072
> NOERROR www.113.125.168.109.host.static.ip.kpnqwest.it A 0.033061
> NOERROR www.217-133-31-210.static.clienti.tiscali.it A 0.033066
> NOERROR www.2-224-238-19.ip172.fastwebnet.it A 0.033061
> NOERROR www.217-171-233-243.protezionecivile.fvg.it A 0.033066
> NOERROR www.2-229-127-202.ip196.fastwebnet.it A 0.033071
> NOERROR www.2-228-121-127.ip191.fastwebnet.it A 0.033073
> NOERROR www.128-116-232-40.dyn.eolo.it A 0.033076
> NXDOMAIN fwww.crm-costruzionimeccaniche.it A 0.033080
> NOERROR www.20pasca.iftscnosfapbologna.it A 0.033085
> NOERROR www.2-228-166-128.ip192.fastwebnet.it A 0.033085
> NOERROR www.185-47-97-7.ip293.fastwebnet.it A 0.033084
> NOERROR www.2-226-57-226.ip179.fastwebnet.it A 0.033087
> NXDOMAIN fwww.stssicily.it A 0.033090
> NOERROR www.2-230-232-65.ip204.fastwebnet.it A 0.033092
> NOERROR www.2-224-219-35.ip172.fastwebnet.it A 0.014608
> NOERROR www.2-225-120-180.ip175.fastwebnet.it A 0.014565
> NXDOMAIN fwww.lasostadelgusto.it A 0.014563
> NOERROR www.159.183.cust.megaweb.it A 0.014563
> NOERROR www.2-227-73-7.ip185.fastwebnet.it A 0.014561
> NOERROR www.217-133-52-28.static.clienti.tiscali.it A 0.014557
> NOERROR www.2-227-6-68.ip183.fastwebnet.it A 0.014555
> NXDOMAIN fwww.gaetanoiachella.it A 0.014556
> NOERROR www.2-230-240-167.ip204.fastwebnet.it A 0.014556
> NOERROR www.222.183.43.195.cust.ip.kpnqwest.it A 0.014556
> NOERROR www.2-228-108-67.ip191.fastwebnet.it A 0.014596
> NOERROR www.175.39.168.109.cust.ip.kpnqwest.it A 0.015381
> NOERROR www.146-241-84-161.dyn.eolo.it A 0.015384
> NXDOMAIN fwww.mondomclaren.it A 0.015386
> NOERROR www.2-224-204-71.ip172.fastwebnet.it A 0.015412
> NOERROR www.217-133-29-100.static.clienti.tiscali.it A 0.015597
> NOERROR www.146-241-82-142.dyn.eolo.it A 0.015814
> NOERROR www.123555.it A 0.017262
> NOERROR www.212-165-43-209.pool-xdsl.qcom.it A 0.017274
> NOERROR www.151-0-232-21.ip283.fastwebnet.it A 0.018570
> NOERROR www.146-241-239-79.dyn.eolo.it A 0.018569
> NOERROR www.213-140-7-62.ip.fastwebnet.it A 0.018569
> NXDOMAIN fworkingclasskustoms.blogspot.it A 0.018569
> NOERROR www.2-225-135-84.ip176.fastwebnet.it A 0.018570
> NOERROR www.151-0-174-98.ip281.fastwebnet.it A 0.018571
> NXDOMAIN fwww.tasknet.it A 0.018570
> NOERROR www.2-228-41-224.ip189.fastwebnet.it A 0.018571
> NOERROR www.217-133-189-255.static.clienti.tiscali.it A 0.018571
> NOERROR www.188-240-44-168.wdsl.neomedia.it A 0.018571
> NOERROR www.2-228-9-94.ip189.fastwebnet.it A 0.018570
> NXDOMAIN fwikitolearn.it A 0.018569
> NOERROR www.2-225-43-89.ip174.fastwebnet.it A 0.018570
> NOERROR www.2-226-44-224.ip179.fastwebnet.it A 0.018569
> NOERROR www.146-241-39-108.dyn.eolo.it A 0.018574
> NOERROR www.2-226-3-233.ip178.fastwebnet.it A 0.018569
> NOERROR www.139-255-193-185.4all.it A 0.020294
> NOERROR www.195-72-219-79-alb-ber.intercom.it A 0.020292
> NOERROR www.2-228-110-140.ip191.fastwebnet.it A 0.020293
> NOERROR www.105.10.168.109.cust.ip.kpnqwest.it A 0.020297
> NOERROR www.137.95.144.52.host.static.ip.kpnqwest.it A 0.020303
> NOERROR www.146-241-158-33.dyn.eolo.it A 0.020307
> NOERROR www.2-224-65-67.ip169.fastwebnet.it A 0.020310
> NOERROR www.2-225-231-96.ip177.fastwebnet.it A 0.020311
> NOERROR www.153.92.144.52.host.static.ip.kpnqwest.it A 0.020312
> NOERROR www.2-229-116-248.ip196.fastwebnet.it A 0.020294
> NOERROR www.2-230-4-203.ip199.fastwebnet.it A 0.020295
> NOERROR www.158.228.93.77.dsl.static.ip.kpnqwest.it A 0.020289
> NOERROR www.188-95-77-92.wdsl.wifiweb.it A 0.020285
> NOERROR www.2-232-113-68.ip212.fastwebnet.it A 0.020278
> NOERROR www.128-116-228-125.dyn.eolo.it A 0.020269
> NOERROR www.130.87.168.109.cust.ip.kpnqwest.it A 0.020268
> NOERROR www.2-232-113-33.ip212.fastwebnet.it A 0.021223
> NOERROR www.0.210.225.213.xdsl.sta.momax.it A 0.021221
> NXDOMAIN fwww.trmir.it A 0.021216
> NOERROR www.2-230-237-205.ip204.fastwebnet.it A 0.021207
> NOERROR www.151-0-144-129.ip281.fastwebnet.it A 0.021207
> NOERROR www.128-116-205-69.static.eolo.it A 0.021202
> NOERROR www.185-18-27-192.wdsl.neomedia.it A 0.021203
> NOERROR www.2-226-97-187.ip180.fastwebnet.it A 0.021200
> NOERROR www.146-241-150-213.dyn.eolo.it A 0.021202
> NOERROR www.2-224-48-107.ip169.fastwebnet.it A 0.021199
> NOERROR www.2-231-207-43.ip208.fastwebnet.it A 0.021202
> NOERROR www.2-231-71-255.ip206.fastwebnet.it A 0.021204
> NOERROR www.170-192-riservato.fdp.unimi.it A 0.021205
> NOERROR www.2-227-80-235.ip185.fastwebnet.it A 0.021214
> NOERROR www.2-225-168-13.ip176.fastwebnet.it A 0.021219
> NOERROR www.128-116-205-72.dyn.eolo.it A 0.021222
> NXDOMAIN fwww.thesingle.it A 0.022321
> NOERROR www.217-133-246-244.static.clienti.tiscali.it A 0.022322
> NOERROR www.2-224-76-135.ip169.fastwebnet.it A 0.022322
> NXDOMAIN fwww.madit.it A 0.022324
> NOERROR www.213-140-22-137.ip.fastwebnet.it A 0.022324
> NOERROR www.212-124-180-123.dyn.eolo.it A 0.022322
> NXDOMAIN fvgw02.voip.netscalibur.it A 0.022315
> NOERROR www.2-230-254-66.ip204.fastwebnet.it A 0.022308
> NXDOMAIN fwww.eevadimpiego.it A 0.022306
> NOERROR www.2-228-211-207.ip193.fastwebnet.it A 0.022307
> NOERROR www.206.18.138.78.cust-fiber.enegan.it A 0.022307
> NOERROR www.151-0-244-52.ip283.fastwebnet.it A 0.022309
> NOERROR www.199-123-riservato.fdp.unimi.it A 0.022309
> NOERROR www.2-224-97-113.ip170.fastwebnet.it A 0.022311
> NOERROR www.2-226-210-55.ip182.fastwebnet.it A 0.022312
> NOERROR www.2-231-245-114.ip209.fastwebnet.it A 0.022314
> NOERROR www.2-231-32-145.ip205.fastwebnet.it A 0.031472
> NOERROR www.217-133-121-69.static.clienti.tiscali.it A 0.017232
> NXDOMAIN fwebdisk.tecsicilia.it A 0.017214
> NOERROR www.2-224-34-228.ip168.fastwebnet.it A 0.017211
> NOERROR www.146-241-61-204.dyn.eolo.it A 0.017211
> NOERROR www.217-133-177-128.static.clienti.tiscali.it A 0.017215
> NOERROR www.217-133-122-95.static.clienti.tiscali.it A 0.017219
> NOERROR www.2-228-239-174.ip193.fastwebnet.it A 0.017220
> NXDOMAIN ftorasso.it A 0.017221
> NOERROR www.217.222.225.213.fiber.sta.momax.it A 0.017224
> NOERROR www.146-241-129-82.dyn.eolo.it A 0.017226
> NOERROR www.2-230-8-91.ip199.fastwebnet.it A 0.017226
> NOERROR www.2-226-93-145.ip180.fastwebnet.it A 0.017230
> NOERROR www.2-231-159-113.ip207.fastwebnet.it A 0.017230
> NOERROR www.192.158.97.185.ip.empdc.it A 0.017231
> NOERROR www.2-225-3-46.ip173.fastwebnet.it A 0.017231
> NOERROR www.159-255-128-181.valcalepio.airbeam.it A 0.017611
> NOERROR www.128-116-138-2.dyn.eolo.it A 0.016926
> NXDOMAIN fwww.zorzenon.it A 0.016915
> NOERROR www.2-228-120-77.ip191.fastwebnet.it A 0.016913
> NXDOMAIN fwww.ibanner.it A 0.016913
> NOERROR www.194-69-193-122.housing.regdom.it A 0.016918
> NOERROR www.2-225-98-90.ip175.fastwebnet.it A 0.016920
> NXDOMAIN fwww.freedomtower.it A 0.016927
> NOERROR www.146-241-245-85.dyn.eolo.it A 0.016928
> NOERROR www.151-0-140-62.ip281.fastwebnet.it A 0.016932
> NOERROR www.2-225-232-29.ip177.fastwebnet.it A 0.016936
> NOERROR www.2-231-187-63.ip208.fastwebnet.it A 0.016943
> NOERROR www.128-116-192-156.dyn.eolo.it A 0.016769
> NOERROR www.217-133-138-234.static.clienti.tiscali.it A 0.016761
> NOERROR www.2-226-51-168.ip179.fastwebnet.it A 0.016760
> NOERROR www.173.59.168.109.cust.ip.kpnqwest.it A 0.016759
> NXDOMAIN fwww.smartworking-tivu.it A 0.016474
> NOERROR www.146-241-4-126.dyn.eolo.it A 0.015051
> NOERROR www.2-224-222-190.ip172.fastwebnet.it A 0.012418
> NOERROR www.2-228-176-26.ip192.fastwebnet.it A 0.012394
> NOERROR www.213-156-63-138.ip.fastwebnet.it A 0.011851
> NOERROR www.2-230-235-125.ip204.fastwebnet.it A 0.011749
> NOERROR www.146-241-112-123.dyn.eolo.it A 0.011739
> NOERROR www.2-228-131-233.ip191.fastwebnet.it A 0.011736
> NOERROR www.2-226-130-145.ip181.fastwebnet.it A 0.011735
> NOERROR www.151-0-146-62.ip281.fastwebnet.it A 0.011735
> NOERROR www.128-116-230-237.dyn.eolo.it A 0.011730
> NOERROR www.2-229-80-193.ip195.fastwebnet.it A 0.011724
> NOERROR www.146-241-130-49.dyn.eolo.it A 0.011720
> NOERROR www.2-228-233-252.ip193.fastwebnet.it A 0.011716
> NOERROR www.212-124-172-200.dyn.eolo.it A 0.011712
> NOERROR www.145net62.unica.it A 0.011708
> NXDOMAIN fwww.fratelliacquarelli.it A 0.021014
> NOERROR www.151-0-166-138.ip281.fastwebnet.it A 0.021049
> NOERROR www.2-231-167-115.ip208.fastwebnet.it A 0.020663
> NXDOMAIN fwww.qualitycanapashop24.it A 0.020668
> NOERROR www.2-227-109-136.ip185.fastwebnet.it A 0.019536
> NOERROR www.2-230-55-69.ip200.fastwebnet.it A 0.019502
> NOERROR www.217-133-129-87.static.clienti.tiscali.it A 0.019495
> NOERROR www.2-227-63-51.ip184.fastwebnet.it A 0.019494
> NOERROR www.151net135.unica.it A 0.019492
> NOERROR www.159-255-129-136.airbeam.it A 0.019488
> NOERROR www.217-133-115-59.static.clienti.tiscali.it A 0.019483
> NXDOMAIN fwww.fungocenter.it A 0.019479
> NXDOMAIN fstdental.it A 0.019474
> NOERROR www.131.111.168.109.host.static.ip.kpnqwest.it A 0.019470
> NOERROR www.147.244.93.77.cust.ip.kpnqwest.it A 0.019467
> NXDOMAIN fwebmail.worldmed.it A 0.019470
> NOERROR www.2-224-98-49.ip170.fastwebnet.it A 0.029693
> NOERROR www.2-224-210-154.ip172.fastwebnet.it A 0.029691
> NOERROR www.146-241-136-128.dyn.eolo.it A 0.029691
> NOERROR www.146-241-65-118.dyn.eolo.it A 0.029688
> NXDOMAIN fwww.dialogonotizie.it A 0.029547
> NOERROR www.2-229-90-47.ip196.fastwebnet.it A 0.029544
> NXDOMAIN fwww.followgattabuia.it A 0.029542
> NOERROR www.2-225-61-35.ip174.fastwebnet.it A 0.029542
> NOERROR www.196-185-169-185-static.cvitt.it A 0.029541
> NXDOMAIN fwww.greencastle.it A 0.029540
> NOERROR www.2-225-43-126.ip174.fastwebnet.it A 0.029538
> NOERROR www.2-231-235-120.ip209.fastwebnet.it A 0.029535
> NOERROR www.2-224-103-126.ip170.fastwebnet.it A 0.029531
> NOERROR www.128-116-175-10.static.eolo.it A 0.029531
> NOERROR www.127-184-169-185-static.cvitt.it A 0.029529
> NOERROR www.2-224-109-158.ip170.fastwebnet.it A 0.029529
> NOERROR www.217-133-1-169.static.clienti.tiscali.it A 0.029690
> NOERROR www.2-230-253-112.ip204.fastwebnet.it A 0.050981
> NOERROR www.2-225-18-234.ip173.fastwebnet.it A 0.051026
> NOERROR www.102-191-109-185.customer.panservice.it A 0.051028
> NOERROR www.213-156-57-77.ip.fastwebnet.it A 0.041828
> NOERROR www.2-226-15-93.ip178.fastwebnet.it A 0.041805
> NOERROR www.189.84.186.89.cust.ip.kpnqwest.it A 0.041796
> NOERROR www.2-227-176-100.ip187.fastwebnet.it A 0.041795
> NOERROR www.1-97-96-185.4all.it A 0.041803
> NOERROR www.142net183.unica.it A 0.041809
> NOERROR www.2-227-92-150.ip185.fastwebnet.it A 0.041812
> NOERROR www.217-133-220-154.static.clienti.tiscali.it A 0.041816
> NOERROR www.188-241-153-167.customer.neomedia.it A 0.041815
> NXDOMAIN fwww.triomonti.ns6.it A 0.041818
> NOERROR www.217-133-223-93.static.clienti.tiscali.it A 0.041820
> NOERROR www.128-116-242-85.dyn.eolo.it A 0.041822
> NOERROR www.128-116-215-43.static.eolo.it A 0.042288
> NOERROR www.128-116-229-158.dyn.eolo.it A 0.042294
> NOERROR www.212-124-164-48.dyn.eolo.it A 0.042297
> NOERROR www.2-228-248-165.ip194.fastwebnet.it A 0.042299
> NOERROR www.151-0-183-90.ip282.fastwebnet.it A 0.041904
> NOERROR www.2-230-79-163.ip201.fastwebnet.it A 0.041896
> NXDOMAIN fwebmail.ristorantepizzeriailcardo.it A 0.041902
> NOERROR www.128-116-162-153.static.eolo.it A 0.041905
> NOERROR www.188-241-153-97.customer.neomedia.it A 0.041907
> NOERROR www.2-225-135-51.ip176.fastwebnet.it A 0.041910
> NOERROR www.213-140-18-20.ip.fastwebnet.it A 0.041911
> NOERROR www.213-156-48-200.ip.fastwebnet.it A 0.041914
> NOERROR www.193-169-20-211.ip323.fastwebnet.it A 0.041917
> NXDOMAIN fstudente.chem.uniroma1.it A 0.041918
> NXDOMAIN fwebdisk.rdelta.it A 0.041921
> NOERROR www.2-230-211-33.ip203.fastwebnet.it A 0.041923
> NOERROR www.193-187-75-140.ip.campaniacom.it A 0.042235
> NOERROR www.2-227-208-60.ip187.fastwebnet.it A 0.042239
> NOERROR www.185-112-86-224.ip.cloud-admin.it A 0.042240
> NOERROR www.128-116-168-166.dyn.eolo.it A 0.042243
> NOERROR www.120.139.150.5.host.static.ip.kpnqwest.it A 0.042147
> NOERROR www.2-224-234-77.ip172.fastwebnet.it A 0.042145
> NOERROR www.180.26.168.109.dsl.static.ip.kpnqwest.it A 0.042147
> NOERROR www.2-224-106-138.ip170.fastwebnet.it A 0.042148
> NOERROR www.217-133-221-106.static.clienti.tiscali.it A 0.042150
> NOERROR www.2-224-93-154.ip169.fastwebnet.it A 0.042151
> NOERROR www.151-0-188-138.ip282.fastwebnet.it A 0.042152
> NOERROR www.2-225-180-252.ip176.fastwebnet.it A 0.042153
> NOERROR www.151-0-186-157.ip282.fastwebnet.it A 0.042155
> NOERROR www.217-133-215-253.static.clienti.tiscali.it A 0.042156
> NOERROR www.150.120.65.128.dsl.static.ip.kpnqwest.it A 0.042158
> NOERROR www.217-171-238-084.protezionecivile.fvg.it A 0.042160
> NOERROR www.2-227-209-214.ip187.fastwebnet.it A 0.042385
> NOERROR www.2-224-32-108.ip168.fastwebnet.it A 0.042389
> NOERROR www.2-226-101-53.ip180.fastwebnet.it A 0.042394
> NOERROR www.217-133-87-224.static.clienti.tiscali.it A 0.042398
> NOERROR www.193-178-225-49.customer.neomedia.it A 0.033020
> NOERROR www.128-116-153-251.static.eolo.it A 0.033858
> NOERROR www.217-133-37-21.static.clienti.tiscali.it A 0.034052
> NOERROR www.151-0-247-179.ip283.fastwebnet.it A 0.034058
> NOERROR www.128-116-246-157.dyn.eolo.it A 0.036388
> NOERROR www.146-241-72-94.dyn.eolo.it A 0.036391
> NOERROR www.2-224-254-30.ip173.fastwebnet.it A 0.036392
> NOERROR www.128-116-185-91.dyn.eolo.it A 0.036393
> NOERROR www.146-241-6-8.dyn.eolo.it A 0.036394
> NOERROR www.128-116-138-255.static.eolo.it A 0.036393
> NOERROR www.185-19-141-52.net.baleno.it A 0.036388
> NOERROR www.146-241-234-184.dyn.eolo.it A 0.036387
> NXDOMAIN fwww.spineless.it A 0.036381
> NOERROR www.146-241-120-185.dyn.eolo.it A 0.036377
> NXDOMAIN fwww.affarisocialihandicap.it A 0.036374
> NOERROR www.188-95-78-83.wdsl.wifiweb.it A 0.036367
> NOERROR www.217-133-98-203.static.clienti.tiscali.it A 0.026213
> NOERROR www.129-189-74-185.4all.it A 0.026205
> NOERROR www.2-227-117-32.ip186.fastwebnet.it A 0.026206
> NXDOMAIN fvm7075.seewebcloud.it A 0.026207
> NOERROR www.2-224-232-6.ip172.fastwebnet.it A 0.026457
> NOERROR www.14.54.97.212.dsl.static.ip.kpnqwest.it A 0.026463
> NOERROR www.2-226-26-254.ip179.fastwebnet.it A 0.026466
> NOERROR www.2-228-207-82.ip193.fastwebnet.it A 0.026469
> NOERROR www.146-241-36-21.dyn.eolo.it A 0.026470
> NOERROR www.2-228-235-18.ip193.fastwebnet.it A 0.026471
> NXDOMAIN fwww.nocodesportwear.it A 0.026473
> NOERROR www.151-0-141-170.ip281.fastwebnet.it A 0.026475
> NOERROR www.143.26.168.109.dsl.static.ip.kpnqwest.it A 0.026477
> NOERROR www.2-224-11-53.ip168.fastwebnet.it A 0.026480
> NOERROR www.128-116-189-245.dyn.eolo.it A 0.026481
> NOERROR www.146-241-58-136.dyn.eolo.it A 0.026482
> NOERROR www.12.218.225.213.fiber.sta.momax.it A 0.004933
> NXDOMAIN fwww.lakebikestore.it A 0.004910
> NOERROR www.123.78.186.89.cust.ip.kpnqwest.it A 0.004909
> NOERROR www.2-229-152-192.ip197.fastwebnet.it A 0.004909
> NOERROR www.146-241-191-105.dyn.eolo.it A 0.005485
> NOERROR www.213-156-34-100.ip.fastwebnet.it A 0.005492
> NOERROR www.128-116-232-168.dyn.eolo.it A 0.005494
> NOERROR www.2-231-134-21.ip207.fastwebnet.it A 0.005709
> NOERROR www.2-229-244-221.ip199.fastwebnet.it A 0.005710
> NXDOMAIN fwww.richiesta-aggiornamento.it A 0.005709
> NOERROR www.2-229-148-46.ip197.fastwebnet.it A 0.005707
> NOERROR www.2-230-23-7.ip199.fastwebnet.it A 0.005700
> NXDOMAIN fwww.caseificioanticacasella.it A 0.005694
> NOERROR www.212-165-49-124.pool-xdsl.qcom.it A 0.005692
> NOERROR www.2-225-192-32.ip177.fastwebnet.it A 0.005689
> NOERROR www.04072019.plexbet.it A 0.005688
> NOERROR www.2-232-141-47.ip212.fastwebnet.it A 0.005240
> NOERROR www.146-241-175-127.dyn.eolo.it A 0.005233
> NOERROR www.2-230-4-130.ip199.fastwebnet.it A 0.005231
> NOERROR www.2-226-70-16.ip179.fastwebnet.it A 0.005230
> NOERROR www.2-227-216-179.ip188.fastwebnet.it A 0.005381
> NOERROR www.2-229-132-97.ip196.fastwebnet.it A 0.005380
> NOERROR www.1393.kreativo.it A 0.005380
> NOERROR www.2-224-37-141.ip168.fastwebnet.it A 0.005379
> NOERROR www.130-255-116-55.ip.telnetsystems.it A 0.005378
> NOERROR www.2-228-87-32.ip190.fastwebnet.it A 0.005377
> NOERROR www.2-229-92-125.ip196.fastwebnet.it A 0.005375
> NXDOMAIN fwww.milanotransex.it A 0.005375
> NOERROR www.151-0-232-50.ip283.fastwebnet.it A 0.005374
> NOERROR www.207.15.168.109.cust.ip.kpnqwest.it A 0.005372
> NOERROR www.2-225-203-233.ip177.fastwebnet.it A 0.005723
> NOERROR www.2-229-150-40.ip197.fastwebnet.it A 0.005851
> NOERROR www.2-224-36-194.ip168.fastwebnet.it A 0.005538
> NOERROR www.2-225-190-195.ip177.fastwebnet.it A 0.006243
> NOERROR www.130-255-114-194.ip.telnetsystems.it A 0.006242
> NOERROR www.2-224-222-200.ip172.fastwebnet.it A 0.006242
> NOERROR www.2-229-170-58.ip197.fastwebnet.it A 0.006240
> NOERROR www.195-135-203-40.ip292.fastwebnet.it A 0.006240
> NOERROR www.2-227-209-241.ip187.fastwebnet.it A 0.006248
> NOERROR www.128-116-185-62.dyn.eolo.it A 0.011341
> NOERROR www.213-156-46-127.ip.fastwebnet.it A 0.011342
> NOERROR www.188-72-120-182.net.wt-tech.it A 0.011490
> NOERROR www.217-133-7-216.static.clienti.tiscali.it A 0.017136
> NOERROR www.1920fad2.diventanaturopata.it A 0.031180
> NOERROR www.2-227-159-165.ip186.fastwebnet.it A 0.031180
> NOERROR www.2-228-31-230.ip189.fastwebnet.it A 0.031179
> NXDOMAIN fwww.envolvepartner.it A 0.031178
> NOERROR www.2-224-216-14.ip172.fastwebnet.it A 0.031177
> NOERROR www.2-225-217-154.ip177.fastwebnet.it A 0.030980
> NOERROR www.2-224-235-198.ip172.fastwebnet.it A 0.030975
> NXDOMAIN fwww.norciarelax.it A 0.030973
> NOERROR www.2-225-5-153.ip173.fastwebnet.it A 0.030971
> NXDOMAIN ftestgmk.caffebonini.it A 0.030970
> NOERROR www.206.60.97.212.cust.ip.kpnqwest.it A 0.030968
> NOERROR www.217-133-186-23.static.clienti.tiscali.it A 0.030968
> NOERROR www.159-255-133-249.airbeam.it A 0.030966
> NOERROR www.146-241-75-251.dyn.eolo.it A 0.030964
> NOERROR www.146-241-91-33.dyn.eolo.it A 0.030986
> NOERROR www.108.24.168.109.dsl.static.ip.kpnqwest.it A 0.047308
> NOERROR www.2-228-160-201.ip192.fastwebnet.it A 0.047312
> NOERROR www.2-228-205-208.ip193.fastwebnet.it A 0.047315
> NOERROR www.128-116-190-203.dyn.eolo.it A 0.047321
> NOERROR www.217-133-131-63.static.clienti.tiscali.it A 0.047370
> NOERROR www.2-225-45-173.ip174.fastwebnet.it A 0.048393
> NOERROR www.2-230-255-122.ip204.fastwebnet.it A 0.047755
> NOERROR www.2-230-249-113.ip204.fastwebnet.it A 0.047739
> NOERROR www.146-241-101-236.dyn.eolo.it A 0.048120
> NXDOMAIN fwww.websmart.it A 0.048121
> NXDOMAIN fwifi-125-dhcprange-115.wifi.unimo.it A 0.048134
> NXDOMAIN fwebdisk.tekdom.it A 0.047973
> NOERROR www.185-47-97-43.ip293.fastwebnet.it A 0.045755
> NOERROR www.2-226-101-209.ip180.fastwebnet.it A 0.046048
> NXDOMAIN fwww.ateck.it A 0.047048
> NOERROR www.217-133-27-34.static.clienti.tiscali.it A 0.047041
> NOERROR www.2-228-165-139.ip192.fastwebnet.it A 0.047039
> NOERROR www.192.167.201.129.fis.unical.it A 0.047037
> NOERROR www.185-219-234-51.ip300.fastwebnet.it A 0.047037
> NOERROR www.146-241-105-104.dyn.eolo.it A 0.047033
> NXDOMAIN fwww.senjo-color.it A 0.047031
> NOERROR www.11.19.138.78.cust-fiber.enegan.it A 0.047030
> NOERROR www.2-224-61-245.ip169.fastwebnet.it A 0.047029
> NOERROR www.169-201-dhcp.fdp.unimi.it A 0.047029
> NXDOMAIN fwebapps.inail.it A 0.047030
> NXDOMAIN fwww.cuneoserfin.it A 0.047031
> NOERROR www.2-232-110-231.ip212.fastwebnet.it A 0.047031
> NOERROR www.2-228-100-254.ip191.fastwebnet.it A 0.047032
> NOERROR www.2-226-84-50.ip180.fastwebnet.it A 0.047050
> NOERROR www.188-213-16-116.customer.neomedia.it A 0.047053
> NOERROR www.188-213-40-27.wdsl.neomedia.it A 0.046676
> NOERROR www.128-116-182-145.dyn.eolo.it A 0.046690
> NOERROR www.146-241-180-110.dyn.eolo.it A 0.046920
> NOERROR www.146-241-71-128.dyn.eolo.it A 0.047293
> NOERROR www.2-228-137-197.ip191.fastwebnet.it A 0.047296
> NOERROR www.100.93.186.89.host.static.ip.kpnqwest.it A 0.047307
> NXDOMAIN fwhm.hlabs.it A 0.047311
> NOERROR www.2-228-227-98.ip193.fastwebnet.it A 0.047461
> NOERROR www.2-231-16-255.ip205.fastwebnet.it A 0.047619
> NXDOMAIN fwww.studioguerrieri.it A 0.048066
> NOERROR www.168-160-129-45.customers.atlantis.it A 0.049196
> NOERROR www.2-225-73-47.ip174.fastwebnet.it A 0.049199
> NOERROR www.2-228-51-150.ip190.fastwebnet.it A 0.049201
> NOERROR www.213-140-25-99.ip311.fastwebnet.it A 0.049203
> NOERROR www.217-133-155-190.static.clienti.tiscali.it A 0.049205
> NOERROR www.2-229-106-96.ip196.fastwebnet.it A 0.049207
> NXDOMAIN fwebmail.imumis.it A 0.049071
> NXDOMAIN fwww.novaservicegiulianova.it A 0.049069
